event_type,event_coordsys,hpc_x,hpc_y,hgc_x,hgc_y,start_time,end_time,frm_name,obs_observatory,obs_instrument,kb_archivid,HER event summary
FL,UTC-HGS-TOPO,594.7092,363.0318,98.359163,23,2010-06-12T00:30:00,2010-06-12T01:02:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20100613_145809_20100612003000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20100613_145809_20100612003000
FL,UTC-HGS-TOPO,691.788,348.2532,102.652958,22,2010-06-12T09:02:00,2010-06-12T09:22:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20100623_062725_20100612090200,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20100623_062725_20100612090200
FL,UTC-HGS-TOPO,851.448,-400.4094,123.365342,-25,2010-06-13T05:30:00,2010-06-13T05:44:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20100623_024446,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20100623_024446
FL,UTC-HGS-TOPO,-521.0532,96.3078,-9.269204,11,2010-08-07T17:55:00,2010-08-07T18:47:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20100808_043835_20100807175500,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20100808_043835_20100807175500
FL,UTC-HGS-TOPO,866.16,209.1792,-10.28914,15,2010-08-15T18:23:00,2010-08-15T18:37:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20100815_203828_20100815182300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20100815_203828_20100815182300
FL,UTC-HGS-TOPO,397.803,-410.394,-154.274,-20,2010-10-16T19:07:00,2010-10-16T19:15:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110907_161901_20101016190700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110907_161901_20101016190700
FL,UTC-HGS-TOPO,0,-75.861,-10.0322,0,2010-10-31T04:26:00,2010-10-31T04:36:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101031_063630_20101031042600,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101031_063630_20101031042600
FL,UTC-HGS-TOPO,-882.558,-345.576,-149.25151,-20,2010-11-04T23:30:00,2010-11-05T00:12:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101105_193602_20101104233000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101105_193602_20101104233000
FL,UTC-HGS-TOPO,-882.558,-345.576,-149.25151,-20,2010-11-04T23:30:00,2010-11-05T00:12:00,SEC standard,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101105_043605_20101104233000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101105_043605_20101104233000
FL,UTC-HGS-TOPO,0,-67.5366,-73.96572,0,2010-11-05T00:48:00,2010-11-05T01:02:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101105_023602_20101105004800,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101105_023602_20101105004800
FL,UTC-HGS-TOPO,0,-66.6528,-80.51257,0,2010-11-05T12:43:00,2010-11-05T14:06:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101105_163615_20101105124300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101105_163615_20101105124300
FL,UTC-HGS-TOPO,-777.474,-347.2902,-153.19929,-19,2010-11-06T15:27:00,2010-11-06T15:44:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101106_203622_20101106152700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101106_203622_20101106152700
FL,UTC-HGS-TOPO,-718.236,-398.1396,-153.72962,-22,2010-11-07T01:31:00,2010-11-07T01:52:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101107_043613_20101107013100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101107_043613_20101107013100
FL,UTC-HGS-TOPO,0,15.58488,115.71918,0,2010-12-15T06:27:00,2010-12-15T06:50:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20101215_093603_20101215062700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20101215_093603_20101215062700
FL,UTC-HGS-TOPO,0,97.044,-100.61614,0,2011-01-28T00:44:00,2011-01-28T01:10:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110907_162224_20110128004400,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110907_162224_20110128004400
FL,UTC-HGS-TOPO,885.18,315.3462,173.03045,17,2011-02-09T01:23:00,2011-02-09T01:35:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172551_20110209012300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172551_20110209012300
FL,UTC-HGS-TOPO,-63.9588,-223.8318,35.537921,-20,2011-02-13T17:28:00,2011-02-13T17:47:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172628_20110213172800,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172628_20110213172800
FL,UTC-HGS-TOPO,0,115.0818,34.08799,0,2011-02-14T03:24:00,2011-02-14T05:08:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172632_20110214032400,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172632_20110214032400
FL,UTC-HGS-TOPO,16.00068,-223.218,34.493617,-20,2011-02-14T04:29:00,2011-02-14T05:09:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172633_20110214042900,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172633_20110214042900
FL,UTC-HGS-TOPO,0,115.1892,32.195137,0,2011-02-14T06:51:00,2011-02-14T07:03:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172634_20110214065100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172634_20110214065100
FL,UTC-HGS-TOPO,0,115.3692,28.994651,0,2011-02-14T12:41:00,2011-02-14T12:58:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172636_20110214124100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172636_20110214124100
FL,UTC-HGS-TOPO,95.8242,-223.4832,34.391129,-20,2011-02-14T13:47:00,2011-02-14T14:42:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172637_20110214134700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172637_20110214134700
FL,UTC-HGS-TOPO,168.1446,862.29,44.443398,56,2011-02-14T17:20:00,2011-02-14T17:32:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172639_20110214172000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172639_20110214172000
FL,UTC-HGS-TOPO,79.8954,-223.122,30.318649,-20,2011-02-14T19:23:00,2011-02-14T19:36:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172639_20110214192300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172639_20110214192300
FL,UTC-HGS-TOPO,328.359,-229.1394,33.08673,-20,2011-02-15T19:30:00,2011-02-15T20:53:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172647_20110215193000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172647_20110215193000
FL,UTC-HGS-TOPO,0,116.4564,8.7764284,0,2011-02-16T01:32:00,2011-02-16T01:46:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172651_20110216013200,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172651_20110216013200
FL,UTC-HGS-TOPO,0,116.5728,6.5085892,0,2011-02-16T05:40:00,2011-02-16T05:55:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172652_20110216054000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172652_20110216054000
FL,UTC-HGS-TOPO,0,116.6262,5.4569678,0,2011-02-16T07:35:00,2011-02-16T07:55:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172654_20110216073500,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172654_20110216073500
FL,UTC-HGS-TOPO,0,116.667,4.6613924,0,2011-02-16T09:02:00,2011-02-16T09:19:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172655_20110216090200,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172655_20110216090200
FL,UTC-HGS-TOPO,485.286,-237.8976,33.7625642,-20,2011-02-16T14:19:00,2011-02-16T14:29:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172658_20110216141900,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172658_20110216141900
FL,UTC-HGS-TOPO,498.7404,-238.887,34.140732,-20,2011-02-16T15:27:00,2011-02-16T15:37:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172659_20110216152700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172659_20110216152700
FL,UTC-HGS-TOPO,0,117.1212,-4.47406999999998,0,2011-02-17T01:41:00,2011-02-17T01:50:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172703_20110217014100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172703_20110217014100
FL,UTC-HGS-TOPO,0,117.8634,-20.25795,0,2011-02-18T06:27:00,2011-02-18T06:39:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172715_20110218062700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172715_20110218062700
FL,UTC-HGS-TOPO,0,117.8826,-20.67861,0,2011-02-18T07:13:00,2011-02-18T07:38:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172715_20110218071300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172715_20110218071300
FL,UTC-HGS-TOPO,0,117.9492,-22.16009,0,2011-02-18T09:55:00,2011-02-18T10:15:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172717_20110218095500,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172717_20110218095500
FL,UTC-HGS-TOPO,0,117.9606,-22.41614,0,2011-02-18T10:23:00,2011-02-18T10:37:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172718_20110218102300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172718_20110218102300
FL,UTC-HGS-TOPO,0,118.0242,-23.84275,0,2011-02-18T12:59:00,2011-02-18T13:06:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172720_20110218125900,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172720_20110218125900
FL,UTC-HGS-TOPO,0,118.0494,-24.40059,0,2011-02-18T14:00:00,2011-02-18T14:15:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172721_20110218140000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172721_20110218140000
FL,UTC-HGS-TOPO,0,118.0722,-24.92186,0,2011-02-18T14:57:00,2011-02-18T15:09:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172722_20110218145700,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172722_20110218145700
FL,UTC-HGS-TOPO,0,118.0932,-25.38825,0,2011-02-18T15:48:00,2011-02-18T15:59:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172723_20110218154800,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172723_20110218154800
FL,UTC-HGS-TOPO,0,118.1712,-27.16237,0,2011-02-18T19:02:00,2011-02-18T19:28:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172727_20110218190200,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172727_20110218190200
FL,UTC-HGS-TOPO,0,118.2168,-28.2049,0,2011-02-18T20:56:00,2011-02-18T21:14:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172728_20110218205600,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172728_20110218205600
FL,UTC-HGS-TOPO,176.7978,409.3824,-23.27721,18,2011-02-19T08:00:00,2011-02-19T08:12:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172733_20110219080000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172733_20110219080000
FL,UTC-HGS-TOPO,868.326,-295.4844,32.97648,-20,2011-02-19T16:39:00,2011-02-19T16:45:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172738_20110219163900,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172738_20110219163900
FL,UTC-HGS-TOPO,0,119.5578,-61.78626,0,2011-02-21T10:08:00,2011-02-21T10:15:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172753_20110221100800,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172753_20110221100800
FL,UTC-HGS-TOPO,0,120.7782,-99.78728,0,2011-02-24T07:23:00,2011-02-24T07:42:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172804_20110224072300,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172804_20110224072300
FL,UTC-HGS-TOPO,0,121.9932,-155.35384,0,2011-02-28T12:38:00,2011-02-28T13:03:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172901_20110228123800,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172901_20110228123800
FL,UTC-HGS-TOPO,-470.1804,486.3882,165.03549,24,2011-03-01T02:30:00,2011-03-01T04:40:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172907_20110301023000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172907_20110301023000
FL,UTC-HGS-TOPO,0,122.4522,164.26767,0,2011-03-03T14:12:00,2011-03-03T14:31:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172920_20110303141200,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172920_20110303141200
FL,UTC-HGS-TOPO,0,122.5602,126.76677,0,2011-03-06T10:31:00,2011-03-06T10:55:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172957_20110306103100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172957_20110306103100
FL,UTC-HGS-TOPO,0,122.5596,125.98908,0,2011-03-06T11:56:00,2011-03-06T12:12:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_172959_20110306115600,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_172959_20110306115600
FL,UTC-HGS-TOPO,0,122.5584,125.1199,0,2011-03-06T13:31:00,2011-03-06T14:16:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173000_20110306133100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173000_20110306133100
FL,UTC-HGS-TOPO,0,122.5572,124.47944,0,2011-03-06T14:41:00,2011-03-06T14:47:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173002_20110306144100,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173002_20110306144100
FL,UTC-HGS-TOPO,0,122.5554,123.52791,0,2011-03-06T16:25:00,2011-03-06T16:33:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173005_20110306162500,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173005_20110306162500
FL,UTC-HGS-TOPO,869.802,-294.8424,-170.01396,-20,2011-03-07T04:20:00,2011-03-07T04:47:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173013_20110307042000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173013_20110307042000
FL,UTC-HGS-TOPO,0,122.5374,116.62006,0,2011-03-07T05:00:00,2011-03-07T05:19:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173014_20110307050000,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173014_20110307050000
FL,UTC-HGS-TOPO,889.308,-304.4136,-166.92622,-20,2011-03-07T07:49:00,2011-03-07T07:56:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173017_20110307074900,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173017_20110307074900
FL,UTC-HGS-TOPO,642.276,481.8228,161.98229,25,2011-03-07T07:59:00,2011-03-07T08:15:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173018_20110307075900,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173018_20110307075900
FL,UTC-HGS-TOPO,683.202,447.8886,164.29607,23,2011-03-07T09:14:00,2011-03-07T09:28:00,SWPC,GOES,GOES,ivo://helio-informatics.org/FL_SECstandard_20110509_173019_20110307091400,https://www.lmsal.com/hek/her?cmd=view-voevent&ivorn=ivo%3A%2F%2Fhelio-informatics.org%2FFL_SECstandard_20110509_173019_20110307091400
